970	2020-05-05	84.5700	1016	2076	完成	100398	3744
971	2020-05-09	57.5100	1021	2017	完成	61841	2777
972	2020-05-06	50.7800	1024	2024	完成	52087	4025
973	2020-05-03	92.0500	1000	2029	完成	110746	6661
974	2020-05-04	42.0500	1006	2093	完成	39394	5966
975	2020-05-01	110.4800	1005	2015	完成	137286	4840
976	2020-05-06	137.3400	1001	2048	完成	175535	5835
977	2020-05-05	116.1300	1019	2006	完成	145177	6328
978	2020-05-01	37.7700	1020	2002	完成	33341	5432
979	2020-05-01	39.1900	1013	2056	完成	35353	5660
980	2020-05-07	30.1300	1008	2060	完成	22933	1022
981	2020-05-03	49.5200	1021	2080	完成	50560	1693
982	2020-05-01	56.3100	1021	2012	完成	60164	2476
983	2020-05-09	30.2600	1013	2013	完成	22978	2221
984	2020-05-09	131.3100	1003	2036	完成	166925	5898
985	2020-05-02	37.5100	1015	2025	完成	32856	6438
986	2020-05-04	66.2700	1016	2025	完成	73942	6383
987	2020-05-06	93.1500	1009	2020	完成	112415	5772
988	2020-05-01	108.9400	1006	2088	完成	135116	4500
989	2020-05-08	39.2300	1000	2001	完成	35737	2718
990	2020-05-02	30.7400	1021	2063	完成	23813	914
991	2020-05-03	29.2900	1002	2092	完成	21767	747
992	2020-05-02	47.2200	1007	2058	完成	47227	2106
993	2020-05-05	60.2700	1001	2012	完成	65853	2173
994	2020-05-03	25.3100	1009	2046	完成	15340	7170
995	2020-05-06	85.5400	1003	2012	完成	101801	3499
996	2020-05-01	17.5000	1021	2082	完成	5002	89
997	2020-05-03	50.5100	1014	2079	完成	51861	2702
998	2020-05-05	35.0300	1011	2043	完成	29366	6015
999	2020-05-03	26.7600	1012	2058	完成	18132	942
